.program_initialize
      // initialize stack pointer
      MOVI REG12 1111000000000000
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1110000000110010 // 2
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1110000000111010 // :
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 0000000000000001 // SPACE
      STOR REG3 REG0
      ADDI REG0 00000001

      MOVI REG3 0001110000100000 // health bar loop
      CMPI REG1 00000000
      BCND EQ 00000100
      STOR REG3 REG0
      ADDI REG0 00000001
      SUBI REG1 00000001
      BCND NC 11111010

      // write some spaces to clear old healthbar
      MOVI REG3 0000000000000001
      MOVI REG1 00000101
      CMPI REG1 00000000
      BCND EQ 00000100
      STOR REG3 REG0
      ADDI REG0 00000001
      SUBI REG1 00000001
      BCND NC 11111010

      // null terminator
      MOVI REG3 0000000000000000
      STOR REG3 REG0

      // put the original address back then call the draw string subroutine
      MOVI REG0 0010001111100011
      MOVI REG14 00100000
      MOVI REG15 00000010
      PUSH REG0
      MOVI REG0 .draw_string
      JAL REG11 REG0

      POP REG11
      JCND NC REG11



// Resets all tank/proj/explosion/power-up locations
.reset_locations   
      MOVI REG1 0000000000000000
      MOVI REG0 0000111100001111 // tank1_x
      STOR REG1 REG0
      MOVI REG0 0000111100001101 // tank2_x
      STOR REG1 REG0
      MOVI REG0 0000111100001011 // proj1_x
      STOR REG1 REG0
      MOVI REG0 0000111100001010 // proj2_x
      STOR REG1 REG0
      MOVI REG0 0001000100100000 // explo1_x
      STOR REG1 REG0
      MOVI REG0 0001000100011101 // explo2_x
      STOR REG1 REG0

      JCND NC REG11
