// Intializes the program
.program_initialize
      // initialize stack pointer
      MOVI REG12 1111000000000000
      MOVI REG3 0000000000000001
      MOVI REG1 00000101
      CMPI REG1 00000000
      BCND EQ 00000100
      STOR REG3 REG0
      ADDI REG0 00000001
      SUBI REG1 00000001
      BCND NC 11111010

      // null terminator
      MOVI REG3 0000000000000000
      STOR REG3 REG0

       // draw at (2, 2)
      MOVI REG0 0010001111100011
      MOVI REG14 00000010
      MOVI REG15 00000010
      PUSH REG0
      MOVI REG0 .draw_string
      JAL REG11 REG0

      MOVI REG0 0010001111100011
      MOVI REG1 0000111001110011 // player2 health
      LOAD REG1 REG1

      // red string P2: HEALTH 
      MOVI REG3 1110000001010000 // P
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1110000000110010 // 2
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1110000000111010 // :
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 0000000000000001 // [SPACE]
      STOR REG3 REG0
      ADDI REG0 00000001

      MOVI REG3 0001110000100000 // health bar loop
      CMPI REG1 00000000
      BCND EQ 00000100
      STOR REG3 REG0
      ADDI REG0 00000001
      SUBI REG1 00000001
      BCND NC 11111010

      // write some spaces to clear old healthbar
      MOVI REG3 0000000000000001
      MOVI REG1 00000101
      CMPI REG1 00000000
      BCND EQ 00000100
      STOR REG3 REG0
      ADDI REG0 00000001
      SUBI REG1 00000001
      BCND NC 11111010

      // null terminator
      MOVI REG3 0000000000000000
      STOR REG3 REG0

      // draw at (60, 2)
      MOVI REG0 0010001111100011
      MOVI REG14 00111100
      MOVI REG15 00000010
      PUSH REG0
      MOVI REG0 .draw_string
      JAL REG11 REG0

      POP REG11
      JCND NC REG11

// Resets all tank/proj/explosion/power-up locations
.reset_locations   
      MOVI REG1 0000000000000000
      MOVI REG0 0000111100001111 // tank1_x
      STOR REG1 REG0
      MOVI REG0 0000111100001101 // tank2_x
      STOR REG1 REG0
      MOVI REG0 0000111100001011 // proj1_x
      STOR REG1 REG0
      MOVI REG0 0000111100001001 // proj2_x
      STOR REG1 REG0
      MOVI REG0 0001000100100000 // explo1_x
      STOR REG1 REG0
      MOVI REG0 0001000100011101 // explo2_x
      STOR REG1 REG0

      JCND NC REG11

// Waits a certain amount of clock cycles
// This equals approximately 33 ms, thus 30 of these calls will be about 1 second.
.wait_loop
      MOVI REG0 00000000

      // Actual loop part
      ADDI REG0 00000001
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      ADDI REG2 00000000
      CMPI REG0 00000000
      BCND NE 11100111

      JCND NC REG11     

// Draws text describing who won
// ARGS:
//    REG14 -> 0 for player1, 1 for player2
.draw_winner_text
      PUSH REG11
      MOVI REG0 0010001111100011 // string we will use

      // set scale to 8x
      MOVI REG3 0001000100100010
      MOVI REG4 00000011
      STOR REG4 REG3

      // white string: PLAYER[SPACE][PLAYER_NUMBER]
      MOVI REG3 1111111111010000 // P
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111001100 // L
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111000001 // A
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111011001 // Y
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111000101 // E
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111010010 // R
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111110000001 // [SPACE]
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111110110001 // 1
      ADD REG3 REG14 // if 1 then changes to 2
      STOR REG3 REG0
      ADDI REG0 00000001

      MOVI REG3 00000000 // null terminator
      STOR REG3 REG0

      // draw string at (8, 16)
      MOVI REG0 0010001111100011
      MOVI REG14 00001000
      MOVI REG15 00010000
      PUSH REG0
      MOVI REG0 .draw_string
      JAL REG11 REG0

      MOVI REG0 0010001111100011

      // white string: WINS
      MOVI REG3 1111111111010111 // W
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111001001 // I
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111001110 // N
      STOR REG3 REG0
      ADDI REG0 00000001
      MOVI REG3 1111111111010011 // S
      STOR REG3 REG0
      ADDI REG0 00000001

      MOVI REG3 00000000 // null terminator
      STOR REG3 REG0

      // draw string at (24, 24)
      MOVI REG0 0010001111100011
      MOVI REG14 00011000
      MOVI REG15 00011000
      PUSH REG0
      MOVI REG0 .draw_string
      JAL REG11 REG0

      POP REG11
      JCND NC REG11
